165.0,-475.0,871.0,-4340.0,-89880.0,7700.0
182.0,-507.0,848.0,-1540.0,-58450.0,4830.0
182.0,-507.0,848.0,-1540.0,-58450.0,4830.0
183.0,-503.0,823.0,-420.0,-33180.0,-1190.0
183.0,-503.0,823.0,-420.0,-33180.0,-1190.0
160.0,-460.0,805.0,-2800.0,-15820.0,-5880.0
160.0,-460.0,805.0,-2800.0,-15820.0,-5880.0
157.0,-378.0,803.0,-9240.0,-2730.0,-8120.0
157.0,-378.0,803.0,-9240.0,-2730.0,-8120.0
157.0,-310.0,860.0,-22050.0,10080.0,-8400.0
124.0,-387.0,913.0,-29330.0,13860.0,-12810.0
124.0,-387.0,913.0,-29330.0,13860.0,-12810.0
72.0,-460.0,941.0,-22820.0,7980.0,-25480.0
72.0,-460.0,941.0,-22820.0,7980.0,-25480.0
44.0,-467.0,963.0,-16450.0,-2240.0,-38780.0
44.0,-467.0,963.0,-16450.0,-2240.0,-38780.0
44.0,-445.0,990.0,-17920.0,-14700.0,-40390.0
44.0,-445.0,990.0,-17920.0,-14700.0,-40390.0
57.0,-457.0,1002.0,-22120.0,-29190.0,-32060.0
57.0,-457.0,1002.0,-22120.0,-29190.0,-32060.0
103.0,-453.0,980.0,-21910.0,-35070.0,-21700.0
103.0,-453.0,980.0,-21910.0,-35070.0,-21700.0
147.0,-455.0,938.0,-13580.0,-17360.0,-13090.0
147.0,-455.0,938.0,-13580.0,-17360.0,-13090.0
147.0,-444.0,979.0,-140.0,16660.0,-8610.0
149.0,-460.0,970.0,13230.0,40600.0,-6580.0
149.0,-460.0,970.0,13230.0,40600.0,-6580.0
143.0,-436.0,954.0,16450.0,53970.0,-6020.0
143.0,-436.0,954.0,16450.0,53970.0,-6020.0
123.0,-439.0,945.0,11830.0,57050.0,-5250.0
123.0,-439.0,945.0,11830.0,57050.0,-5250.0
104.0,-449.0,928.0,6510.0,56280.0,-4970.0
104.0,-449.0,928.0,6510.0,56280.0,-4970.0
71.0,-447.0,945.0,2800.0,55930.0,-7000.0
71.0,-447.0,945.0,2800.0,55930.0,-7000.0
16.0,-453.0,920.0,280.0,56350.0,-8050.0
16.0,-453.0,920.0,280.0,56350.0,-8050.0
-62.0,-460.0,928.0,1890.0,65870.0,-6230.0
-62.0,-460.0,928.0,1890.0,65870.0,-6230.0
-51.0,-442.0,876.0,8400.0,83090.0,3500.0
-36.0,-397.0,730.0,13020.0,121240.0,14280.0
-36.0,-397.0,730.0,13020.0,121240.0,14280.0
16.0,-361.0,749.0,8470.0,185290.0,20090.0
16.0,-361.0,749.0,8470.0,185290.0,20090.0
122.0,-419.0,962.0,-1680.0,225190.0,21630.0
122.0,-419.0,962.0,-1680.0,225190.0,21630.0
240.0,-414.0,1163.0,-16730.0,181650.0,5040.0
240.0,-414.0,1163.0,-16730.0,181650.0,5040.0
190.0,-417.0,1149.0,-22120.0,111160.0,-21490.0
190.0,-417.0,1149.0,-22120.0,111160.0,-21490.0
52.0,-360.0,835.0,-9940.0,93800.0,-43820.0
52.0,-360.0,835.0,-9940.0,93800.0,-43820.0
-45.0,-311.0,930.0,4830.0,159810.0,-51030.0
-45.0,-311.0,930.0,4830.0,159810.0,-51030.0
-111.0,-331.0,870.0,11060.0,195720.0,-50120.0
-157.0,-287.0,1024.0,5040.0,195230.0,-46900.0
-157.0,-287.0,1024.0,5040.0,195230.0,-46900.0
-227.0,-305.0,1112.0,-10080.0,123270.0,-36120.0
-227.0,-305.0,1112.0,-10080.0,123270.0,-36120.0
-260.0,-356.0,1094.0,-25550.0,30870.0,-21840.0
-260.0,-356.0,1094.0,-25550.0,30870.0,-21840.0
-274.0,-396.0,1018.0,-32900.0,-28280.0,-7350.0
-274.0,-396.0,1018.0,-32900.0,-28280.0,-7350.0
-260.0,-375.0,945.0,-28350.0,-30660.0,7630.0
-260.0,-375.0,945.0,-28350.0,-30660.0,7630.0
-229.0,-305.0,916.0,-18340.0,4690.0,24360.0
-229.0,-305.0,916.0,-18340.0,4690.0,24360.0
-201.0,-276.0,963.0,-12670.0,36960.0,40670.0
-201.0,-276.0,963.0,-12670.0,36960.0,40670.0
-167.0,-285.0,1057.0,-12740.0,30240.0,50680.0
-134.0,-312.0,1074.0,-13860.0,-20230.0,51730.0
-134.0,-312.0,1074.0,-13860.0,-20230.0,51730.0
-111.0,-347.0,979.0,-11340.0,-73290.0,45500.0
-111.0,-347.0,979.0,-11340.0,-73290.0,45500.0
-90.0,-359.0,891.0,-8050.0,-97230.0,35560.0
-90.0,-359.0,891.0,-8050.0,-97230.0,35560.0
-72.0,-354.0,889.0,-11060.0,-96950.0,26600.0
-72.0,-354.0,889.0,-11060.0,-96950.0,26600.0
-48.0,-344.0,917.0,-19810.0,-91700.0,20440.0
-48.0,-344.0,917.0,-19810.0,-91700.0,20440.0
-38.0,-363.0,937.0,-27370.0,-80850.0,16590.0
-38.0,-363.0,937.0,-27370.0,-80850.0,16590.0
-31.0,-399.0,968.0,-33180.0,-61110.0,14490.0
-31.0,-399.0,968.0,-33180.0,-61110.0,14490.0
-41.0,-429.0,1065.0,-39550.0,-49910.0,14070.0
-56.0,-433.0,1113.0,-42350.0,-60620.0,15400.0
-56.0,-433.0,1113.0,-42350.0,-60620.0,15400.0
-78.0,-437.0,1093.0,-35630.0,-75880.0,18900.0
-78.0,-437.0,1093.0,-35630.0,-75880.0,18900.0
-105.0,-446.0,1029.0,-18900.0,-80010.0,22330.0
-105.0,-446.0,1029.0,-18900.0,-80010.0,22330.0
-103.0,-434.0,959.0,-2520.0,-73220.0,25620.0
-103.0,-434.0,959.0,-2520.0,-73220.0,25620.0
-70.0,-422.0,947.0,2730.0,-65870.0,30520.0
-70.0,-422.0,947.0,2730.0,-65870.0,30520.0
-27.0,-422.0,981.0,-2380.0,-71890.0,35140.0
-27.0,-422.0,981.0,-2380.0,-71890.0,35140.0
19.0,-427.0,1020.0,-10080.0,-90300.0,35910.0
19.0,-427.0,1020.0,-10080.0,-90300.0,35910.0
48.0,-456.0,1014.0,-12810.0,-106890.0,30730.0
59.0,-470.0,987.0,-9380.0,-110460.0,21630.0
59.0,-470.0,987.0,-9380.0,-110460.0,21630.0
89.0,-471.0,979.0,-7910.0,-108850.0,14840.0
89.0,-471.0,979.0,-7910.0,-108850.0,14840.0
119.0,-491.0,981.0,-13090.0,-112210.0,12040.0
119.0,-491.0,981.0,-13090.0,-112210.0,12040.0
